contacts,days
386.5,9
61,11
46,6
442,18
373,13
194,16
84,10
297,29
153,18
1615,14
310,27
95,11
542,15
178,14
89.5,11
747.5,9
99,11
125,21
151,11
211,15
93,9
113,12
114,16
104,10
837,13
254,21
186,13
787,14
78,15
154,11
327,14
189,16
207,17
194,15
320,11
725,13
425,17
69,10
118,10
114,24
141,24
106,9
259,20
147,17
106,10
200,15
128,15
231,17
266,16
547,11
410,10
178,11
227,16
123,14
147,8
66,10
145,25
192,12
128,12
182,17
191,18
146,11
303,24
75,8
96,23
106,11
179,12
112,9
256,21
248,16
145,18
77,10
125,11
510,16
254,26
245,12
161,24
132,11
105,21
72,8
87,12
143,11
237,22
169,23
683.5,10
266,20
163,11
175,11
203,13
93,10
445.5,11
209,17
200,14
223,18
80,12
100,24
131,13
133,10
367.5,15
103,10
119,19
182,17
44,20
219,9
318,30
183,16
205,11
74,11
63,8
537.5,9
308,19
101,12
229,18
450,17
153,18
129,28
188,17
795,20
581,17
162,12
72,8
246,17
1799,12
280,21
146,12
183,16
228,12
110,12
54,12
1393,19
139,10
239,18
155,11
196,17
223,16
206,24
210,14
138,13
113,12
727.5,17
180,15
86,21
84,24
248,20
135,19
80,14
116,14
259,23
220,20
85,10
750,9
148,27
410,18
251,19
248,18
114,10
97,10
243,14
112,14
244,15
169,13
263,17
233,17
243,17
124,22
424,10
104,8
294,16
650,15
136,18
82,10
97,26
149,20
171,18
630,13
128,11
380,22
196,11
66,18
156,18
88,13
223,14
355,28
52,23
158,27
282,19
162,13
77,10
324,20
183,11
388,25
113,17
266,12
159,13
114,11
115,11
127,13
314,11
164,10
91,8
205,14
149,12
163,23
183,15
79,8
763,15
212,14
68,12
132,13
131,9
185,13
189,17
162,23
139,9
238,14
616,12
245,15
108,12
131,8
116,25
217,26
414,23
114,22
1061,19
133,13
164,13
164,14
169,15
102,12
321,14
125,17
417,12
79,13
168,16
179,12
276,13
111,14
147,17
181,12
152,15
216,25
228,17
114,23
215,13
180,15
776.5,14
255,18
275,17
200,18
143,16
128,14
112,9
48,11
71,11
188,10
92,11
589,11
231,17
215,16
185,11
120,10
109,9
625,19
121,24
234,15
499,11
171,11
172,11
127,10
107,13
117,12
206,15
196,16
236,17
59,12
123,14
332,21
919.5,7
182,15
423,7
188,20
271,25
234,20
331,22
193,23
62,17
194,16
106,25
155,16
495,11
342,24
79,12
135,12
114,12
136,10
133,13
146,13
381,15
617,9
146,26
98,11
125,9
133,13
297,24
229,20
193,22
181,17
147,21
103,8
581,18
248,16
216,16
153,16
317,17
291,25
151,18
378,25
169,9
474,21
1045,8
87,9
113,27
68,25
225,20
217,13
694,15
372,13
133,10
96,11
149,10
36,4
189,11
627,21
143,25
80,24
266,20
118,19
149,18
155,13
161,11
160,12
145,12
266,14
128,15
158,27
207,17
143,21
169,15
177,8
581,10
149,22
335,12
183,11
210,13
172,26
125,12
309,17
153,26
195,26
1100,9
228,23
407,13
141,11
150,15
73,12
248,12
1157,13
344,13
36,9
89,23
241,18
149,12
97,12
163,12
99,19
257,14
232,16
188,18
274,10
109,11
221,21
56,9
72,10
351,24
619,9
156,14
206,14
913,10
409,22
70,9
244,13
147,16
160,10
256,23
775.5,14
171,16
118,12
226,19
160,14
128,27
140,10
147,14
150,22
158,22
71,8
144,25
217,18
85,11
191.5,10
112,12
94,12
138,11
140,11
112,10
223,19
117,11
545,17
145,13
120,17
213,17
283,26
122,12
820,17
294,17
188,14
83,22
275,19
183,24
50,11
284,21
531,12
216,18
131,13
121,10
195,30
102,10
120,27
83,23
175,16
138,9
102,8
1052,14
54,24
101,9
206,24
197,23
157,23
99,10
138,11
188,16
118,14
371,13
947,16
187,20
315,15
200,16
76,12
176,11
237,12
94,24
170,15
203,14
219,16
226,17
60,25
135,8
113,15
409,10
230,13
138,11
94,10
183,17
157,24
221,17
955,17
99,11
197,13
199,28
111,24
174,24
183,17
142,18
126,10
112,12
129,9
357,25
108,12
85,24
75,9
143,13
107,15
80,24
506.5,10
129,14
221,16
421,11
311.5,12
230,16
115,9
204,21
196,16
203,21
178,18
92,10
830,9
231,17
186,8
38,10
179,12
208,21
53,10
97,10
470,18
201,18
218,17
480,12
74,9
162,20
492,12
87,10
186,15
200,12
134,18
1378,11
167,13
236,16
225,15
785,12
93,12
156,10
168,12
209,24
94,14
145,11
91,22
1136,13
158,28
199,17
102,10
143,11
398,16
221,12
59,9
182,18
135,14
152,11
175,12
59,10
271,22
89,8
109,14
112,24
78,12
175,14
66,21
92,17
252,12
44,7
53,11
281,20
220,15
171,12
191,14
124,18
347.5,13
191,20
526.5,13
285,11
78,8
98,9
110,13
188,14
283,19
111,20
266,15
190,12
101,23
268,18
764,11
112,11
441,12
137,9
129,14
115,10
468,11
101,10
88,11
243,17
192,16
153,11
177,16
1045.5,13
220,13
236,17
92,25
451.5,13
140,17
148,10
81,10
131,10
240,15
434,10
157,12
129,27
180,13
119,13
111,12
584,13
151,13
85,9
57,6
414,19
245,13
87,29
32,12
95,15
198,17
69,10
198,14
168,13
162,17
129,16
1209,13
245,18
157,15
267,15
623,13
198,13
280,19
242,24
129,24
62,23
158,12
566,10
94,10
134,13
117,7
207,13
208,14
124,13
306,12
168,14
71,11
171,14
443,16
108,10
1004,11
111,8
288.5,11
166,14
268,27
272,16
257,16
226,12
298,24
190,20
114,14
109,12
182,19
159,17
138,9
218,16
253,18
131,13
267,18
204,16
1290,12
816,14
168,10
164,25
187,14
68,9
187,16
262,14
548.5,12
135,12
211,14
139,14
339,19
126,23
211,18
167,18
137,12
188,21
131,14
267,14
126,13
174,16
338,27
72,13
179,16
294,17
142,13
999,9
130,12
103.5,11
496,30
119,11
156,18
209,15
185,14
293,21
258.5,11
322,22
251,19
508,13
128,12
62,7
165,16
91,10
186,12
255.5,11
104,11
117,11
68,7
151,9
245,16
93,12
111,11
182,14
190,11
118,15
58,10
165,12
136,12
102,22
518,11
69,21
117,10
183,19
181,14
272,18
383,16
507,13
201,12
78,8
973.5,16
864,10
1597,13
151,21
416,13
206,13
179,16
91,12
205,16
194,16
245,22
258,15
144,13
490,15
174,15
181,15
180,13
185,16
112,10
140,17
279,20
103,11
163,15
187,16
221,18
1277,10
198,24
129,13
902,13
223,34
198,17
168,12
116,11
110,14
508,17
222,16
127,11
104,10
140,10
83,13
1504,12
1031,12
207,23
102,10
123,14
293,19
329,20
58,16
185,15
88,11
157,11
156,14
99,10
264,19
181,10
128,10
172,13
51,11
138,16
169,13
196,13
397,22
149,11
114,13
131,15
122,11
154,23
280,18
198,20
151,13
1098,10
554.5,9
117,8
186,15
331,15
236,13
138,15
372,19
84,14
126,9
90,10
118,13
141,16
295.5,10
340,31
1346,11
177,11
119,12
203,21
807,12
200,13
148,10
284,13
91,12
249.5,10
241,13
216,18
124,17
148,12
108,13
123,16
198,15
98,12
202,10
150,11
288,17
245,20
76,13
131,25
154,20
141,10
133,16
252,24
254,15
225,13
283,10
63,10
181,25
346,12
218,16
200,16
97,20
81,8
1426,11
59,13
200,22
145,12
94,12
228,17
257,17
201,16
85.5,15
768,12
58,8
73,15
64,8
262,20
151,10
131,10
148,12
135,12
275,20
308,18
232,24
414,14
176,19
127,11
121,11
149,10
56,24
163,16
101,24
175,24
108,12
151,12
211,14
61,12
209,12
204,15
234,15
632,11
630,12
229,14
184,15
129,28
148,13
155,21
171,26
119,9
1257,15
189,11
257,14
89,12
91,21
174,13
610,12
289.5,13
809.5,12
104,22
153,14
223,14
245,10
306,10
277,24
245,20
591.5,9
200,14
99,24
415,15
295,23
378,20
91,18
125,22
366,28
154,16
180,14
26,13
144,9
535,14
208,22
86,10
89,11
69,10
177,12
121,9
197,14
158,14
108,11
143,18
138,12
176,12
59,9
76,12
269,19
173,14
479,23
115,23
226,18
102,11
276,27
320,18
63,16
110,13
106,10
161,18
111,15
186,13
238,18
680.5,16
120,10
259,20
528,18
87,12
359,22
197,16
269,9
324,28
30,11
336,26
166,13
239,15
191,20
112,12
142,10
117,11
155,10
185,19
136,11
90,21
267,17
91,19
119,10
31,10
79,10
215,16
270,27
100,8
901.5,15
1106.5,12
123,9
663.5,9
316,23
192,14
97,10
109,12
73,10
159,13
211,21
37,22
72,25
259,12
337,26
176,14
180,14
170,15
149,16
75,9
123,17
132,12
84,19
188,27
410,19
96,12
401,14
514,15
413.5,14
166,18
432,8
105,22
177,16
200,16
248,21
102,11
126,10
86,10
187,15
171,14
120,16
150,12
77,24
155,11
81,20
107,9
120,14
193,13
220,15
357,24
139,9
179,10
286,14
336.5,15
176,14
277,14
114,15
288,16
142,16
242,20
134,14
170,14
208,16
175,18
55,10
185,17
28,14
99,15
188,19
248,17
167.5,14
106,11
72,11
266,16
120,10
233,16
536,14
113,11
169,12
78,8
177,13
200,15
166,16
149,13
534,26
262,11
116,25
162,10
165,22
138,24
111,11
85,10
67,9
119,11
252,19
135,11
152,19
58,11
119,23
52,21
189,25
155,11
183,12
132,14
79,10
128,16
228,20
264,18
231,21
195,11
73,17
246,26
362,26
122,11
155,14
142,12
250,21
116,11
126,16
245,16
266,16
215,12
246,11
141,14
93,9
213,22
313,12
149,14
86,23
178,14
102,11
124,10
1208,10
194,13
203,10
54,10
230,11
109,9
88,14
555,18
381,24
132,24
211,22
1719.5,10
591.5,12
362,13
80,22
194,15
519,20
180,9
183,18
668.5,13
539,16
168,17
112,11
291,24
195,13
79,26
186,19
224,20
113,10
350,10
117,8
220,12
101,26
623,21
185,14
236,17
264,21
912.5,11
480,12
146,22
159,11
156.5,8
114,22
443,12
158,10
172,12
140,10
175,11
144,11
129,12
173,13
231,13
183,9
51,9
257,23
130,9
210,10
223,18
475,12
133,13
59,8
916,11
259,10
176,11
106,13
64,10
115,19
131,10
172,14
242,15
106,10
102,10
332,21
1102,10
177,17
127,11
264,19
261,16
109,12
231,21
128,10
799,10
185,19
181,15
203,14
286,25
124,27
195,15
299,22
228,24
67,10
238,21
312,26
231,16
142,26
239,15
108,11
233,17
154,10
196,11
165,15
181,14
155,15
319,18
92,10
160,30
117,31
224,10
275,21
339,8
121,24
254,17
438,15
133,13
112,12
173,17
92,12
184,28
91,16
200,18
202,13
239.5,13
175,16
195,15
130,11
553,19
167,14
177,18
80,11
106,15
416,14
174,11
374,16
1206,11
66,11
321,17
231,15
155,15
1182.5,16
183,14
113,9
129,10
148,30
318,17
298,19
687,12
176,13
2092,14
184,15
207,17
166,12
172,11
62,11
337,12
141,14
145,15
185,15
168,9
948,9
103,23
487,14
213,13
95,12
359,10
153,12
152,11
215,16
309,25
305,20
109,12
138,25
90,21
322,17
288,10
133,14
191,22
199,25
106,12
147,28
155,13
194,18
72,27
289,21
231,16
171,21
119,9
157,12
97,9
547,8
742,11
59,11
337,16
35,15
396,10
396,19
266,11
237,16
119,10
232,17
77,9
1141.5,10
292,13
80,6
138,11
159,11
175,18
1285,10
235,24
129,11
279,16
141,12
196,12
211,14
164,13
115,12
164,19
320,13
243.5,12
164,15
447.5,9
329,24
277,16
279,17
102,9
186,18
178,16
107,21
109,8
158,15
156,12
138,13
77,11
298,20
107,11
209,13
87,22
160,10
289,11
170,11
113,9
111,10
111,18
125,11
2148,9
164,13
260,17
144,8
121,17
303,17
220.5,13
64,17
190,24
118,14
1562,10
1137,13
153,10
112.5,12
665.5,13
128,10
178,20
204,14
595,14
169,7
121,12
125,17
428,12
93,24
222,16
217,17
127,11
339,26
1133,9
314,11
461,13
863,9
195,11
127,13
133,10
1007.5,15
108,14
303,16
1595,8
197,14
231,11
129,10
113,12
161,10
201,10
227,16
271,18
388,19
164,12
334,12
42,11
154,11
286,16
137,12
280,22
75,27
260,13
243,18
234,13
76,14
58,9
193,14
100,11
204,17
105,11
213,22
106,11
140,13
204,28
153,9
69,9
152,15
94,12
87,14
135,11
221,15
226,23
120,10
147,17
673,13
158,15
133,10
112,12
111,18
275,20
128,12
514,11
91,9
385,19
263,20
151,19
567.5,12
157,12
123,16
235,13
192,18
195,17
194,17
178,20
141,27
233,23
88,9
312,25
177,19
153,12
93,9
78,11
220,27
209,14
81,14
322,17
105,26
1125,11
147,10
95,24
136,25
143,17
471,31
168,24
219,14
120,11
195,13
212,20
72,22
256,20
433.5,11
167,13
235,16
339,23
215,18
95,9
95,14
481.5,8
255,19
85,24
322,23
105,23
236,11
114,11
201,18
97,7
351,25
145,16
262,14
106,25
94,13
153,20
166,18
397,26
284,27
296,21
82,14
347.5,8
141,13
751,13
91,13
221,10
409,9
176,26
114,8
107,10
161,13
420,12
233,15
63,26
419,9
141,17
79,24
221,14
95,11
335,23
834,10
249,14
211,13
871.5,10
126,12
284,20
510,11
188,11
210,24
119,14
192,12
194,13
466,10
549,20
214,18
62,11
137,13
209,13
176,11
251,22
171,11
187,14
91,21
949,7
109,11
226,13
146,11
166,12
55,14
239,13
421,11
167,12
438,16
176,21
141,14
263,21
191,14
80,8
160,18
93,15
188,17
111,11
104,10
185,14
172.5,10
274,17
434,15
229,14
281,14
394.5,14
155,14
72,24
222,19
101,20
253,12
109,10
151,26
295,18
108,21
190,17
340,13
164,25
205,19
143,15
194,16
132,12
105,9
194,12
216,25
391,23
99,8
178,15
218,15
604,23
783,18
166,13
98,8
599.5,14
217,12
164,13
208,15
81,13
322,20
254,20
100,27
239,17
105,25
169,20
199,22
292,17
197,17
434.5,10
141,15
134,15
284,24
582,11
116,8
122,10
104,11
77,20
202,19
314,10
233,21
1290,11
372,29
58,23
1527,11
385,14
115,9
354,18
188,26
104,12
1479,11
256,18
587,13
88,25
151,10
199,13
98,22
159,14
355,20
245,17
102,14
372,21
366,12
195,15
82,10
24,25
618,20
211,21
276,23
123,21
177,19
664,10
130,15
204,25
211,17
213,17
174,10
110,20
320,16
155,13
1306.5,10
201,15
336,16
382,22
405,10
108,9
109,11
126,10
175,13
419,12
159,15
255,18
146,16
305,14
218,11
71,27
200,12
94,21
247,24
91,21
87,22
211,19
153,12
146,12
381.5,7
315,20
161,18
209,16
182,14
224,16
242,19
83,23
574.5,14
306,22
136,12
111,25
120,14
45,8
122,23
265,18
60,5
227,17
304,17
216,17
245,18
106,11
198,15
192,16
374,27
373,22
174,15
82,8
181,16
84,10
592.5,12
159,25
187,14
81,12
271,19
163,14
224,11
406,15
740.5,14
169,21
91,12
300,23
232,17
213,17
394,26
190,17
182,13
130,14
162,18
99,6
130,8
704,10
224,23
118,19
75,22
236,14
556,15
150,11
147,28
522,16
43,10
310,18
241,10
265,9
130,10
63,24
100,10
129,15
167,14
382,19
189,15
80,24
355,14
188,17
447,14
115,23
156,13
130,23
124,10
245,15
118,13
624,11
201,19
149,27
270,18
116,11
141,15
179,13
317,11
1128,14
163,11
105,24
186,13
204,14
117,10
136,10
396,22
228,21
249,17
134,10
180,9
345,24
125,10
232,29
116,14
58,9
74,12
284,16
100,9
825,10
89,11
293,23
252,22
264,18
174,15
278,15
226,12
258,20
199,18
195,12
120,12
198,16
233,16
130,11
70,10
290,19
98,9
175,13
346.5,17
193,13
156,21
157,14
240,29
805,12
171,11
113,9
182,10
169,8
642,10
112,13
1275,15
252,23
201,15
261,20
151,11
71,22
108,24
1071.5,10
147,10
88,7
45,11
166,14
198,17
239,13
268,16
172,15
332,22
101,17
135,12
137,11
1215,13
1127,14
132,11
57,7
131,11
328,25
62,25
81,9
481,10
84,21
110,9
927,11
256,19
637,12
1135,10
701,14
97,22
207,15
91,8
107,22
116,23
361,16
179,18
173,23
322,23
88,26
128,11
251,22
186,18
252,19
130,15
272,17
146,11
157,14
163,14
111,12
100,10
294,10
162,11
250,19
121,11
385,12
46,10
85,9
96,10
202,15
191,14
159,28
115,21
386.5,13
559,22
159,15
751,13
245,13
293,17
235,14
222,19
123,13
219,12
624,11
101,18
84,22
150,13
302,19
114,11
136,12
292.5,10
229,13
444,23
119,23
133,12
119.5,8
234,20
109,12
267,20
166,16
105,10
95,23
311,18
120,25
111,12
114,10
207,13
115,14
214,16
105,11
93,24
101,22
114,14
205,15
168,12
220,24
236,21
503.5,14
662,23
178,11
99,12
185,14
142,12
131,29
425,12
69,10
122,12
300,22
231,14
223,21
168,15
512,14
182,26
151,13
400,9
205,16
100,13
287,23
133,10
517,20
224,20
81,9
651,26
265,20
62,8
197,25
64,10
65,25
149,16
167,25
572,13
211,10
84,15
168,26
172,13
74,21
108,11
506.5,14
120,12
209,23
201,23
240,12
244,18
270,24
104,20
150,15
145,20
186,17
1748,14
151,12
78,24
195,16
114,12
77,22
195,12
186,15
150,10
141,13
126,25
343,15
123,10
453,12
99,10
191,25
190,13
267,15
396,25
121,26
234,15
158,14
163,17
109,10
133,17
120,13
159,14
69,22
222,16
256,14
93,23
353,18
166,17
98,11
455,17
217,17
126,12
124,9
775,18
127,13
110,14
212,17
260,13
64,7
144,10
788,14
1268.5,11
84,10
101,9
345,17
66,12
188,20
234,16
808.5,14
253,24
237,16
192,11
855,11
217.5,9
137,11
146,9
57,8
190,15
305,17
169,16
245,10
151,21
201,14
295,27
136,9
146,9
164,17
267,19
188,16
328,19
76,12
88,13
255,18
228,17
437.5,12
451,22
208,22
178,16
119,11
198,15
268,14
168,9
146,15
462,13
88,10
740.5,15
89,9
432,18
184,16
99,25
166,14
217,14
117,11
124,24
166,11
132,25
165,17
49,12
236,16
74,11
73,11
216,18
100,13
78,21
267,18
254,11
395,12
243,15
942.5,8
119,18
332,18
201,17
150,23
99,11
279,18
356,20
187,22
156,12
216,15
152,11
105,10
410,24
128,14
97,11
389,21
137,23
145,13
450,13
182,9
213,14
113,9
631,10
731,19
304,20
173,19
1220.5,12
126,27
1224,15
147,11
83,11
150,13
103,8
729,11
153,21
105,11
65,22
157,22
132,10
524,9
180,15
146,10
162,11
302,21
79,21
144,13
175,16
133,14
228,16
281,16
104,16
191,14
76,9
244,10
130,15
69,13
73,12
238,18
109,12
280,16
89,11
81,20
1009.5,14
545,15
103,11
1209,10
42,28
90,10
75,12
349,20
234,17
231,13
112,15
125,12
369,26
183,13
204,12
156,14
634,10
71,10
218,15
210,13
579,23
114,13
50,20
126,13
380,17
103,12
312,23
139,23
357,21
861,12
116,23
66,9
141,11
217,19
233,13
91,9
94,22
351,25
221,16
90,10
165,14
250,21
267,22
104,9
117,13
347,10
659,24
270,17
84,11
384,26
116,14
109,8
405,24
205,26
591,11
163,20
117,14
260,12
153,13
245,29
100,10
243,19
242,16
142,22
69,10
627,11
1049,9
121,9
279,18
367,9
44,13
123,23
170,14
203,14
160,28
300,25
225,22
123,14
171,15
75,13
68,8
164,11
111,11
141,12
108,14
206,18
235,19
242,14
166,11
1286,11
52,9
177,11
309,23
197,15
251,25
174,15
294,18
63,10
610,10
291,21
242,16
169,19
42,25
340,10
103,16
116,8
194,16
20,9
111,10
186,16
147,10
171,25
108,13
214,12
48,7
40,10
592.5,12
105,10
123,8
102,12
297,26
90,8
155,10
922.5,9
94,23
109,12
118,13
429,15
65,11
158,16
397,21
119,12
252,18
151,12
150,17
230,15
252,13
424,11
115,12
474,17
204,15
135,14
257,24
117,10
257,21
331,15
560,16
224,23
251,18
359,22
451,13
399,21
124,16
195,21
191,17
88,11
313,18
170,20
446,10
166,11
219,18
238,21
304,26
125,24
206,12
151,12
146,15
230,17
89,10
419,20
143,21
213,18
135,15
233,13
169,10
206,19
75,10
97,14
240,18
144,14
476,20
219,14
226,16
119,27
339,16
102,23
284,17
73,23
293,16
281,19
122,24
167,12
257,15
179,17
270,16
152,12
170,15
150,12
74,13
637.5,13
390,28
199,24
150,20
194,11
177,11
631,15
283,17
215,19
124,15
97,10
290,25
105,13
162,15
174,10
1165,11
113,11
151,28
226,13
376,14
157,15
140,13
457,24
238,24
1278,9
246,13
82,11
135,25
267,19
80,13
58,11
173,17
459,10
1139,17
108,11
276,17
352,22
227,18
255,29
74,9
138,16
98,10
743,10
68,9
189,13
181,9
313,17
218,23
97,11
281,14
206,14
103,24
285,20
204,23
105,7
108,8
113,11
69,10
64,9
92,22
246,18
94,14
180,25
635,12
296,9
94,10
623,19
256,14
299,12
71,12
407,13
63,10
157,11
187,11
109,9
89,26
119,13
159,11
165,13
80,10
274,20
1119.5,15
189,16
144,15
203,11
86,22
152,16
1138,13
257,15
114,11
164,10
106,14
92,11
159,20
637,16
239,14
287,25
301,21
171,17
337,20
205,22
100,8
170,27
311,27
84,11
150,9
145,10
340,22
409,27
73,22
252,26
140,12
128,17
35,12
272,15
218,18
250,21
180,20
156,22
121,10
142,12
194,13
134,10
94,10
85,10
447,19
317,18
86,11
287,18
276,9
141,9
115,11
93,25
210,17
192,14
95,7
106,25
97,12
143,11
198,17
242,23
93,9
135,13
209,27
276,17
65,10
361,28
170,16
103,14
250,14
991,10
73,19
253,10
116,15
222,14
2050,11
86,11
761,11
146,11
203,15
159,19
139,11
117,26
148,11
169,16
135,27
923.5,14
684,13
169,14
83,12
302,10
337,25
269,16
158,22
215,20
124,18
121,9
513,15
384,18
136,19
141,13
247,12
222,21
314,21
851.5,14
205,17
93,25
990.5,14
336,22
274,19
357,22
148,14
97,23
368,24
62,10
204,11
224,19
297,20
118,26
118,9
204,17
150,12
214,17
1413,14
236,23
172,11
265,12
258,13
991,10
292,16
1244,9
274,18
97,13
192,19
130,11
398,12
416,11
123,21
61,8
107,11
342,14
187,24
175,29
446,14
108,20
317,11
212,9
126,13
143,17
87,16
352,22
275,17
92,10
242,19
154,9
107,10
205,17
124,13
123,12
184,23
272,18
107,10
120,9
132,12
68,9
623,11
174,12
89,11
231,16
123,10
389,27
127,21
88,9
122,12
473,20
677.5,14
236,12
151,24
41,12
117,21
186,17
85,10
210,15
133,11
609,15
89,7
132,17
56,12
221,17
188,16
145,16
106,23
123,12
62,8
110,24
478.5,10
94,11
233,23
124,11
312,10
221,22
159,26
180,11
173,23
258,21
152,12
76,10
185,17
91,10
95,10
132,10
221,11
116,15
143,13
119,14
301,11
72,12
50,8
604,20
183,19
232,20
207,22
693.5,13
670,21
121,10
252,11
229,20
208,19
121,14
126,28
122,10
487,19
248,21
108,13
720,10
92,23
210,14
240,11
141,12
245,17
1282,12
157,13
142,10
97,13
89,11
141,12
132,22
511,18
146,15
291,19
116,13
153,14
68,13
840,17
1211,12
90,12
102,14
121,12
1182,13
655,12
216,22
290,18
279,22
321,10
210,14
139,11
169,15
323,10
235,18
113,14
85,14
215,20
471,10
137,10
145.5,10
154,15
271,18
127,13
207,18
172,17
162,12
169,13
83,12
148,14
292,19
205,17
1499,14
134,25
213,24
263,13
316,16
111,11
124,10
244,16
93,23
105,12
158,11
184,10
158,14
92,13
187,13
186,13
198,21
609,17
1146,11
91,9
1161.5,12
1386,12
223,17
116,10
134,12
143,10
846,17
161,26
34,10
266,18
89,23
104,26
111,10
156,9
302,20
81,10
300,18
285,18
249.5,16
199,16
177,18
50,23
657,12
216,16
151,15
224,17
158,14
133,10
130,14
218.5,13
505,28
270,16
83,9
58,8
256,20
149,13
159,12
228,19
154,14
167,10
189,14
62,15
661,17
86,21
257,9
205,17
287,23
422,21
510,18
209,17
165,13
190,12
527,11
107,24
136,10
123,16
106,12
70,11
74,8
253,19
132,10
117,12
134,12
374,23
154,11
83,8
70,10
191,24
104,10
153,22
554,15
153,27
850,14
868,10
98,23
109,13
186,12
120,25
274,14
156,14
108,11
126,24
141,16
417.5,11
42,12
222,16
95,10
84,14
101,11
122,16
661.5,10
99,9
75,12
108,9
151,14
208,25
131,12
91,12
260,12
192,12
226,14
91,13
452,19
168,12
128,14
129,12
252,19
78,21
114,11
558,26
209,11
109,10
134,11
283,15
165,28
104,13
105,21
45,8
314,17
71,10
246,24
235,18
232,19
142,27
227,17
91,13
287,18
126,12
246.5,11
107,11
106,9
175,19
175,16
130,10
249,26
133,15
294,13
150,11
255,15
163,17
240,11
164,17
106,12
259,16
165,14
124,12
101,13
113,11
299,19
106,13
438,21
208,17
31,12
239,21
377,27
230,12
72,11
1150,14
1432,13
208,18
171,20
72,18
169,13
227,16
99,21
224,15
123,13
297,23
118,10
304,26
140,28
117,23
1246,12
372,12
200,15
149,12
143,16
154,10
195,11
98,7
77,25
249,20
185,17
220,12
257,10
158,13
300,23
17,5
173,13
124,16
62,8
556,19
114,24
262,23
129,22
233,13
234,16
88,9
495,14
146,11
202,15
94,9
115,10
567.5,8
222,19
132,8
88,10
55,11
90,24
285,11
108,11
102,13
136,13
96,13
96,14
180,24
127,11
1049.5,13
278,19
226,19
88,11
270,22
310,9
504,14
100,10
816,14
186,15
617,10
231,19
182,13
87,8
123,10
162,13
1082.5,12
128,15
134,13
188,15
138,15
295,16
176,12
180,22
196,15
86,10
121,12
679,9
93,22
167,18
110,15
321,17
345,19
179,15
439,14
1392,11
195,14
165,20
324,12
248,14
206,15
127,12
124,24
154,16
90,12
213,15
193,17
207,15
1552,11
106,10
119,10
72,7
167,11
421,24
179,12
97,12
339,26
54,10
252,25
84,9
124,14
179,14
190,15
113,15
65,9
536,15
247,14
196,12
302,18
179,15
227,26
234,21
370,10
99,28
407,20
95,9
73,9
187,15
110,17
249,12
103,11
137,13
159,10
61,8
243,14
114,11
197,20
226,15
294,16
630,17
140,9
205,23
144,14
89,11
123,22
72,10
204,13
217,18
91,23
1152,13
128,27
70,25
217,12
278,14
81,11
250,18
81,26
87,10
759,12
135,14
59,11
1454,11
542,21
88,20
137,11
302,14
126,22
126,11
204,17
182,11
194,30
305,14
111,11
524,18
180,16
244,17
245,14
155,16
81,11
185,20
224,14
141,15
196,10
161,20
281,13
327,22
204,11
1884,13
786.5,12
141,11
1068.5,10
169,17
185,14
89,8
124,8
206,10
136,9
239,23
355,13
135,12
201,16
147,26
