contacts,days
245,11
294,12
412,15
316,22
309,11
322,18
373,12
227,12
159,14
281,9
433,17
307,15
130,10
205,16
228,11
331,13
176,12
473,13
116,27
266,14
101,10
401,12
159,14
294,13
384,9
227,13
309,15
308,19
163,12
358,12
333,27
285,10
216,12
330,10
403,11
245,9
598,12
288,10
158,8
387,9
355,18
324,15
301,15
309,16
273,19
211,13
224,15
361,14
215,12
241,17
178,7
274,11
123,14
430,13
237,9
335,9
257,13
142,11
396,12
171,9
138,14
295,19
560,11
209,18
345,14
232,9
361,22
319,18
241,10
313,17
273,13
295,20
196,11
358,14
286,11
279,15
191,10
263,15
404,20
320,10
241,14
203,12
408,11
253,9
162,12
240,21
385,13
318,20
161,15
273,14
247,17
213,13
191,11
239,9
152,17
438,17
159,13
279,14
305,11
228,15
160,12
264,23
267,9
182,11
399,13
221,20
419,16
104,13
316,11
250,16
280,9
395,16
185,10
303,13
347,11
220,11
273,10
174,12
254,13
331,10
55,21
312,17
473,18
246,14
441,11
320,13
371,10
357,16
322,10
359,12
172,10
382,10
195,9
197,15
271,18
273,12
306,12
320,21
627,18
96,15
237,12
295,10
434,16
243,15
66,16
325,16
347,10
250,17
310,15
277,11
395,8
268,19
306,19
377,16
355,16
227,10
264,10
125,10
232,9
267,10
325,9
246,15
131,9
299,13
460,16
332,15
464,12
61,23
382,13
312,15
229,13
365,15
362,22
241,13
276,10
153,11
306,16
271,14
191,17
235,12
215,10
241,14
360,8
342,12
190,15
228,17
359,11
150,20
308,14
255,9
278,12
261,12
354,19
554,13
366,20
270,8
272,11
304,13
254,10
202,12
299,15
191,16
176,13
92,11
376,18
335,16
240,13
232,10
194,13
626,9
309,10
240,11
200,13
348,11
216,12
248,17
359,9
160,11
343,9
204,10
306,11
305,14
344,11
348,20
187,11
154,16
124,9
187,11
400,15
219,11
170,16
232,10
147,11
236,8
419,17
256,12
393,12
305,10
271,8
318,9
49,13
202,14
374,9
175,23
574,14
340,13
313,15
313,25
220,8
358,13
414,11
424,18
300,8
318,11
66,18
209,16
287,13
297,8
351,9
395,12
316,17
173,21
300,10
150,10
244,13
308,18
332,13
345,16
320,9
506,16
129,10
312,11
327,15
229,25
397,10
160,12
224,15
233,15
191,14
260,18
379,13
239,9
274,13
304,17
373,15
307,10
262,16
214,18
389,12
573,14
408,11
576,20
294,17
223,3
304,14
307,14
186,9
415,19
298,9
301,16
234,11
291,21
334,10
217,24
235,13
297,11
88,16
213,14
241,16
342,12
289,13
202,24
84,17
246,12
242,13
348,12
321,12
392,12
18,26
225,10
193,24
383,16
320,13
548,17
309,8
377,21
291,10
353,19
143,8
160,11
285,10
342,12
142,10
135,24
214,10
276,18
215,14
348,12
235,9
411,14
196,13
366,25
230,19
221,14
300,21
347,10
339,20
240,11
247,12
189,9
404,17
249,17
250,11
447,12
301,11
309,10
244,14
210,17
203,15
246,9
305,11
274,13
204,20
338,17
269,11
209,14
375,12
239,11
272,20
135,16
344,13
180,11
217,20
283,7
160,17
310,11
222,11
288,20
229,17
373,14
316,18
354,16
336,19
350,11
267,15
229,12
307,13
236,9
204,12
292,10
366,11
200,11
331,10
311,11
194,11
77,15
360,11
480,12
299,16
198,13
254,9
272,10
286,11
190,13
277,12
195,13
252,10
399,11
175,12
223,16
212,7
597,14
308,13
408,15
323,17
227,12
297,13
292,17
169,15
248,12
260,12
171,13
243,19
228,11
138,11
258,13
378,11
300,15
316,17
262,11
114,10
330,12
315,20
158,9
98,9
224,10
372,18
113,14
480,12
360,17
265,11
189,11
353,15
272,9
367,9
184,14
363,11
399,14
301,20
313,15
214,14
237,19
211,9
173,17
248,11
175,10
351,11
273,15
171,9
268,14
206,26
256,17
333,22
327,16
307,10
312,15
211,8
207,10
222,14
333,9
210,11
239,18
117,11
302,13
401,18
132,9
249,14
240,18
364,11
403,10
385,12
129,11
273,17
320,12
304,9
284,9
282,10
264,10
318,11
244,13
454,14
226,11
286,14
206,13
431,6
224,12
278,12
118,7
263,10
114,12
224,11
452,10
100,14
168,13
135,23
359,8
315,15
189,22
146,24
234,14
386,11
339,18
356,18
275,15
158,10
179,8
417,10
289,22
255,12
275,20
351,7
201,20
377,12
322,18
147,16
211,10
444,10
472,16
276,12
213,19
299,12
228,10
399,17
173,11
181,21
361,11
216,12
287,27
201,15
225,15
126,11
184,10
151,8
238,14
232,11
437,19
243,15
277,10
67,10
264,9
227,18
135,18
147,18
177,11
216,9
338,16
334,14
177,12
214,15
136,18
274,8
311,18
187,17
304,15
310,17
146,22
303,14
419,9
379,14
146,21
362,12
288,12
122,21
186,9
327,11
152,13
227,9
230,13
556,18
220,12
210,12
354,13
170,11
222,10
372,13
131,8
296,14
361,10
378,8
293,17
344,10
244,9
277,9
508,9
250,9
397,26
329,12
120,10
357,14
54,12
325,12
556,14
80,9
255,13
154,12
291,17
331,14
425,9
220,8
289,14
229,13
256,9
482,12
225,5
219,17
338,20
327,19
323,19
358,16
152,12
279,13
293,18
321,11
318,15
427,11
261,11
171,13
311,13
151,10
214,14
221,14
248,17
270,13
226,10
218,18
380,19
267,14
267,16
141,9
316,13
258,11
204,15
300,12
329,11
256,12
126,10
216,13
210,12
401,15
573,14
265,17
273,9
346,10
311,18
569,8
208,12
326,10
321,11
260,12
122,11
179,9
262,9
249,11
68,11
216,11
284,23
368,17
172,10
395,14
294,14
415,11
194,13
264,8
296,13
223,18
378,23
173,11
239,10
213,11
269,15
164,22
382,12
487,8
315,14
461,17
317,16
211,11
433,13
137,13
222,12
415,11
290,14
297,20
322,8
398,16
184,12
219,11
216,12
256,11
94,11
205,10
341,9
344,17
385,17
413,14
238,25
350,18
443,14
427,12
279,14
217,14
271,9
585,17
303,16
329,8
339,17
275,7
253,19
226,13
101,26
305,9
360,13
454,9
97,21
270,10
299,11
297,6
384,20
274,13
284,12
390,13
366,11
355,15
431,10
307,12
335,12
345,12
262,13
353,16
269,11
238,11
281,11
342,12
539,18
214,16
246,12
300,12
223,7
309,10
269,10
201,8
432,13
334,11
402,11
343,13
147,21
292,24
315,13
282,13
257,10
142,22
326,16
365,20
324,12
244,13
234,17
185,19
295,10
561,12
394,18
243,11
402,11
221,10
370,11
289,11
184,11
204,16
186,14
323,10
512,14
340,17
482,12
442,15
323,17
387,20
175,12
277,11
285,10
289,17
151,19
267,11
314,9
281,10
230,11
225,11
320,18
346,12
244,11
111,11
137,24
401,15
293,12
511,11
241,11
261,12
275,16
97,14
338,19
242,12
223,20
36,23
326,13
332,15
365,11
190,10
354,20
280,13
379,12
258,8
238,11
442,11
234,15
350,15
342,22
301,9
420,11
277,15
357,16
303,10
209,11
205,13
286,13
328,13
377,20
227,15
258,11
346,13
230,22
348,15
171,18
251,10
143,6
281,13
288,13
292,13
287,10
178,9
212,10
304,9
153,19
187,13
362,16
255,11
277,10
348,17
365,10
271,15
188,11
291,10
80,30
318,13
234,12
283,11
335,8
222,12
246,10
219,12
183,12
234,12
216,11
169,10
323,12
332,22
118,8
397,12
450,19
78,15
243,18
430,14
446,16
311,10
234,10
366,13
92,12
285,16
265,12
209,18
350,14
422,10
52,26
286,15
257,10
264,11
287,19
28,20
220,12
153,12
415,14
411,10
380,18
306,15
318,18
295,24
183,13
401,13
276,14
175,10
283,18
365,13
157,8
182,15
277,17
298,11
321,10
173,12
224,16
210,9
228,11
56,8
129,16
271,22
164,10
574,10
328,16
293,14
96,12
224,18
209,13
168,17
299,13
268,12
335,11
269,16
304,11
207,12
250,10
348,15
239,14
549,13
334,9
351,14
312,12
306,14
219,8
242,11
268,13
360,9
152,23
365,21
217,16
326,9
264,11
165,12
494,9
344,16
218,18
121,16
168,9
310,12
603,12
299,13
162,14
411,14
255,12
338,10
324,14
240,10
453,10
316,16
274,15
330,12
313,21
83,12
341,12
271,15
367,8
313,14
347,10
377,21
278,19
336,14
397,9
349,20
471,14
186,12
573,8
249,12
382,9
92,16
441,15
318,10
212,12
328,14
271,11
246,18
460,12
364,13
370,16
283,25
183,11
357,13
156,11
227,14
127,11
276,18
357,13
450,10
337,13
280,13
217,8
190,14
329,9
287,13
206,13
129,7
258,14
464,16
304,11
329,13
165,12
195,8
181,11
252,11
349,9
386,21
330,9
418,12
245,15
237,12
263,16
268,15
347,16
541,9
403,15
259,16
304,15
304,17
175,19
269,13
260,18
221,13
424,13
230,9
303,14
438,14
391,20
309,23
380,15
186,11
349,17
280,11
280,10
397,7
297,14
156,9
120,23
222,14
237,18
250,13
160,9
349,17
403,19
238,17
364,12
312,17
380,21
388,13
255,9
160,13
410,17
190,16
559,10
123,10
310,8
109,8
189,16
241,15
403,12
199,16
295,16
98,24
223,9
196,14
218,12
465,16
197,13
427,9
218,9
176,13
178,13
275,13
305,12
385,12
268,9
181,17
166,13
270,11
204,13
247,13
322,13
290,9
326,10
241,15
334,14
227,18
343,15
283,10
183,13
416,10
204,10
160,8
308,18
345,13
267,10
350,19
331,19
341,21
368,14
200,19
396,11
189,9
235,12
363,22
114,25
258,15
435,13
181,11
299,10
219,19
84,11
301,15
317,10
268,13
209,21
337,9
172,13
302,11
158,13
431,11
247,12
194,11
282,13
343,20
375,16
344,14
358,16
349,17
138,12
209,20
444,11
415,16
330,12
291,11
161,13
291,14
435,17
304,13
370,10
216,10
261,10
262,13
284,15
363,19
230,21
250,20
253,16
366,14
343,19
190,12
148,14
310,12
441,14
385,14
224,23
144,11
373,15
263,17
264,10
353,14
63,14
178,17
223,11
185,13
343,14
239,14
346,11
261,12
334,18
64,17
104,16
419,13
97,15
333,13
267,10
260,17
453,8
28,7
298,11
190,15
396,24
254,9
379,13
334,12
253,13
263,14
315,11
379,11
204,12
242,10
221,17
216,10
254,22
216,11
318,15
233,19
127,28
292,9
215,18
343,12
206,11
265,16
288,11
328,15
213,12
257,16
533,19
414,13
225,18
353,13
364,8
259,16
244,17
253,23
249,15
246,9
178,9
285,9
312,17
220,10
183,11
114,10
348,21
243,16
105,10
222,12
323,12
437,11
488,14
294,13
233,11
405,12
362,17
482,9
337,16
302,14
392,10
268,15
331,15
223,9
403,15
299,17
325,11
177,15
86,25
377,11
347,10
222,10
211,12
177,14
447,16
372,21
343,10
209,17
266,16
285,9
305,7
331,17
272,12
453,13
544,12
144,11
243,10
315,15
294,10
351,15
340,10
489,13
367,15
347,12
335,12
321,18
227,11
302,10
302,16
345,9
273,11
236,14
240,11
241,12
56,23
238,11
400,11
255,13
127,23
368,15
178,13
390,13
292,15
95,12
540,13
197,9
390,15
380,12
374,12
362,11
276,19
246,14
298,16
201,15
190,9
165,16
179,11
212,15
235,13
123,11
310,15
285,16
340,11
249,14
261,11
368,12
252,11
416,13
277,14
304,11
316,19
225,12
180,19
197,17
289,11
287,16
286,14
280,14
273,13
332,16
351,15
336,12
271,11
147,12
303,9
272,17
272,12
338,12
351,11
239,10
300,10
291,13
211,13
325,9
368,13
441,10
387,16
343,17
175,9
353,15
237,18
220,17
249,15
256,9
212,16
254,13
181,10
300,13
437,13
280,10
430,12
161,10
174,20
297,13
152,15
113,26
403,19
268,12
387,17
343,10
400,12
234,9
232,15
369,12
286,12
375,20
226,17
245,13
332,12
95,16
168,21
239,10
328,12
388,14
346,14
361,14
274,14
164,12
84,15
323,13
145,14
37,21
279,14
211,24
280,12
43,22
252,12
318,16
375,9
300,11
349,8
140,24
357,15
319,13
242,10
277,10
190,14
387,10
400,12
334,9
268,17
175,10
317,14
325,16
350,11
295,12
294,11
368,9
255,8
203,17
335,13
263,12
248,10
301,20
273,12
258,23
387,13
325,22
340,15
280,16
221,10
174,13
285,14
158,18
99,11
247,10
386,14
255,23
423,19
186,13
274,10
83,9
243,10
162,11
398,11
311,14
492,10
335,17
199,8
275,13
201,12
236,8
287,14
318,19
135,28
378,9
222,12
430,20
283,9
127,12
377,16
225,15
385,11
280,12
292,12
250,11
382,17
407,17
380,14
281,15
316,13
243,15
247,13
301,17
330,14
291,21
339,8
220,12
452,12
321,11
236,16
188,9
148,15
300,17
389,15
123,13
124,22
252,19
301,12
548,13
304,10
385,18
233,12
116,12
313,16
342,20
257,10
336,15
297,14
276,12
144,18
134,10
281,11
358,12
305,14
292,10
431,10
285,13
296,13
168,12
266,8
389,8
246,9
315,12
302,11
322,14
349,16
299,13
406,12
271,11
349,18
296,17
256,12
162,12
297,9
201,11
374,14
321,14
215,25
200,11
277,10
370,8
208,23
130,8
312,14
230,12
244,13
313,11
253,16
169,18
305,10
240,23
369,15
144,13
187,12
346,15
246,12
450,11
366,13
311,11
229,24
264,11
341,11
382,16
331,9
275,10
251,12
313,15
311,13
288,15
141,13
307,11
199,11
201,10
181,9
252,20
175,11
335,11
342,9
311,12
314,16
207,12
283,8
367,11
240,16
278,13
323,18
213,11
276,12
392,12
136,16
339,10
380,12
538,10
229,14
438,13
127,9
235,10
443,12
218,18
157,10
350,11
277,10
269,7
324,12
287,11
378,18
249,21
600,16
290,15
411,8
266,13
641,11
312,7
436,9
216,11
220,7
461,10
262,10
201,12
336,10
335,10
472,14
261,14
332,10
417,14
282,12
242,9
352,10
290,20
252,14
345,10
397,18
128,11
218,10
125,20
230,9
272,15
250,18
407,16
319,13
214,15
210,9
290,11
156,13
271,19
443,15
296,11
451,17
200,11
304,27
251,11
395,16
202,14
331,17
75,26
280,12
538,15
294,13
245,12
257,13
410,16
362,22
170,14
274,15
265,11
174,13
484,16
316,15
170,15
256,11
109,8
374,14
378,13
244,11
198,13
298,14
248,11
396,17
373,15
374,18
375,16
138,16
417,14
289,12
269,18
186,11
397,17
163,13
253,12
302,8
187,17
276,18
249,10
242,13
152,13
349,14
310,17
371,14
281,15
391,13
266,17
133,25
222,9
173,14
248,17
425,11
232,9
335,11
199,19
362,11
393,11
109,24
358,9
469,12
299,8
295,13
432,12
354,10
333,19
315,21
151,10
479,19
273,22
429,20
247,10
212,12
232,10
273,12
346,10
208,19
155,24
203,12
327,13
131,16
231,13
176,12
178,11
325,15
374,15
299,10
256,14
313,10
326,21
338,15
271,14
348,10
319,13
353,13
137,15
222,13
177,15
245,12
376,21
186,10
218,18
342,9
261,13
374,9
157,15
303,10
281,9
181,11
333,9
326,16
177,12
419,12
290,8
72,12
203,10
169,13
276,11
399,13
498,15
326,12
173,12
329,17
136,12
359,16
389,18
577,16
292,17
124,14
221,9
439,14
184,12
385,14
407,20
322,11
265,15
278,14
253,12
218,13
414,20
359,18
101,13
422,21
216,6
347,23
255,12
141,15
225,12
277,15
254,8
254,10
216,15
332,13
281,15
221,18
193,18
179,18
306,15
319,17
274,16
192,17
226,9
282,18
406,13
362,16
176,9
244,22
227,10
247,16
228,17
278,18
354,16
317,13
118,20
391,14
232,10
336,13
208,10
301,12
192,10
238,15
314,17
285,23
347,10
503,13
226,9
324,16
258,11
140,25
254,12
265,18
432,21
289,9
204,20
354,17
66,11
236,9
205,12
245,13
203,20
295,11
352,13
325,14
281,10
184,11
396,12
100,20
174,9
285,11
302,13
276,19
434,10
378,10
366,15
353,13
372,12
368,15
275,25
127,11
281,9
397,9
186,15
174,9
409,10
329,16
236,22
487,16
188,11
429,15
210,12
162,12
279,14
379,11
286,20
365,16
339,12
222,11
463,13
302,14
350,12
138,10
207,11
298,12
414,27
366,16
250,12
238,14
316,14
277,10
402,10
312,16
619,16
381,11
320,8
192,11
150,8
452,10
270,24
339,14
358,15
353,12
325,12
577,12
308,11
196,18
192,16
203,9
361,10
314,17
399,13
223,10
230,9
231,13
188,11
180,12
250,18
240,14
268,15
283,9
197,10
235,12
290,15
282,13
356,16
242,11
108,25
260,10
244,17
364,14
533,14
146,23
171,14
538,7
331,15
266,12
288,20
268,12
312,10
284,14
228,13
395,11
47,25
358,10
139,16
249,11
297,14
256,12
388,17
180,10
351,16
296,6
269,9
268,15
252,12
148,15
613,16
227,12
173,24
339,11
306,9
231,15
158,21
237,11
384,10
294,12
336,22
405,12
332,9
339,9
278,15
384,20
204,14
315,17
231,13
327,12
286,10
435,9
270,4
340,19
81,22
115,18
176,12
278,12
244,9
258,18
195,16
432,13
251,12
247,12
216,13
351,12
512,11
264,14
190,14
313,12
343,15
289,11
267,12
262,15
482,13
231,17
291,10
233,11
404,14
186,13
304,12
239,12
234,11
209,14
365,20
142,18
286,11
156,12
202,24
350,13
302,9
243,12
220,12
364,16
404,13
394,19
172,9
424,13
355,10
50,13
343,12
331,11
184,12
360,15
333,14
353,14
192,17
378,11
225,10
311,14
255,14
215,10
248,10
288,11
406,12
271,10
217,18
293,11
368,15
181,11
154,14
305,12
322,13
263,16
327,19
213,15
254,11
253,16
235,10
292,13
400,10
185,14
86,10
399,14
236,15
120,20
343,19
261,10
311,7
270,15
293,16
251,13
291,13
331,13
235,7
200,13
205,18
255,17
424,20
213,21
331,11
202,12
329,20
221,18
152,13
414,15
394,19
128,21
270,15
197,20
239,10
361,10
183,13
400,10
279,12
284,20
356,12
353,11
267,17
254,14
289,12
310,16
379,13
266,10
178,11
322,13
228,9
403,15
388,11
224,13
279,12
284,14
242,11
143,18
133,13
171,13
217,10
346,9
228,11
423,15
364,11
195,9
395,11
216,10
285,17
378,15
268,17
323,17
193,9
207,19
316,10
341,13
353,11
388,18
340,12
305,13
314,9
309,15
410,13
110,32
252,12
360,11
261,10
312,7
207,17
346,16
350,11
299,14
465,16
163,22
360,9
395,12
387,10
228,11
257,15
284,9
366,16
170,11
310,11
297,17
30,21
359,16
279,13
172,21
155,12
326,10
339,17
514,17
137,12
258,13
243,14
279,15
563,13
333,12
479,14
415,8
239,16
245,14
264,15
194,10
365,18
300,10
230,20
258,11
163,9
335,11
167,11
397,22
260,17
306,19
146,11
219,9
256,12
287,12
127,8
240,10
219,16
338,7
355,15
415,14
197,16
199,19
310,20
168,10
279,13
312,12
180,10
294,13
245,13
302,12
343,14
260,18
281,12
209,14
220,8
496,20
271,13
128,15
314,10
450,13
268,13
325,18
71,11
282,18
292,9
213,17
90,9
233,20
330,16
178,18
156,10
286,20
296,13
309,10
359,13
281,11
380,12
269,11
283,14
199,11
177,11
274,12
346,12
177,17
218,10
374,12
216,11
422,11
319,8
430,15
164,13
415,15
276,18
281,10
279,10
524,20
299,20
177,13
286,12
428,10
328,13
414,19
175,10
279,16
215,8
263,20
327,16
321,17
170,25
227,13
279,12
405,13
511,10
256,13
269,11
319,19
203,12
268,11
297,15
599,18
142,13
222,18
313,24
370,22
223,20
272,11
242,11
365,16
318,13
307,15
339,18
166,12
260,10
408,14
127,23
213,15
372,10
157,16
130,16
275,15
529,10
321,12
342,19
198,11
173,9
392,11
442,15
361,14
199,17
201,18
416,12
274,11
344,9
382,17
332,12
360,15
325,10
351,17
409,20
408,13
244,18
551,9
179,9
381,20
104,9
291,9
240,15
304,11
229,8
274,11
365,11
345,11
339,11
211,14
281,17
197,16
137,14
241,19
360,17
166,9
371,12
178,16
267,10
203,14
212,14
290,13
399,15
381,12
129,10
393,20
271,13
110,12
258,12
316,15
373,17
246,20
293,18
221,10
180,13
192,12
268,12
310,10
65,10
302,19
294,10
314,9
197,14
162,7
227,12
180,14
345,18
364,9
213,17
306,14
174,9
183,12
230,12
250,10
230,12
384,20
225,18
74,14
534,17
353,17
271,17
185,13
329,15
235,10
329,16
193,17
131,15
215,10
317,11
277,7
445,25
205,11
185,16
350,12
342,15
152,16
67,14
287,17
273,17
400,23
463,13
301,16
241,13
506,12
405,10
492,9
390,16
189,12
328,9
199,14
324,14
324,15
411,14
9,25
210,12
229,14
268,16
260,20
177,18
353,12
198,11
185,13
428,9
250,17
219,11
308,16
224,9
406,21
249,9
169,11
320,14
339,14
112,28
244,17
215,10
386,10
316,10
280,10
369,17
250,11
279,18
537,18
196,12
297,11
192,14
285,19
369,23
261,11
278,10
188,15
319,11
247,13
225,15
134,13
377,10
365,10
362,17
274,9
375,8
173,12
322,14
233,11
166,13
475,12
424,18
179,10
432,8
222,12
281,14
362,8
159,15
638,12
212,20
216,11
180,12
366,21
401,14
250,17
191,12
262,19
434,10
364,9
434,17
235,9
176,9
252,11
221,15
206,15
192,13
337,12
290,11
243,13
335,13
362,10
89,27
356,12
390,15
153,26
357,9
341,15
310,10
391,10
151,10
220,8
346,16
257,16
315,12
352,13
119,11
152,15
294,14
361,23
342,10
143,25
496,16
318,14
347,10
185,9
333,25
210,14
314,12
330,14
234,11
302,21
296,10
211,12
195,23
284,8
106,13
288,13
160,13
205,19
375,11
373,14
369,16
237,16
175,16
327,10
255,12
216,12
429,21
80,21
285,11
363,11
283,11
276,14
369,13
327,10
205,13
182,10
187,15
257,21
291,20
164,16
362,9
115,22
148,10
179,12
417,16
272,12
162,9
281,13
474,15
274,11
521,10
368,12
380,21
238,15
284,14
346,15
374,13
288,12
221,9
280,9
283,12
465,17
407,12
267,17
270,15
199,9
350,11
291,19
289,23
359,10
281,19
313,14
247,16
197,14
163,11
388,10
287,15
329,12
305,10
417,26
220,13
169,9
195,19
272,12
268,14
426,13
566,18
267,9
299,16
138,17
357,11
296,11
269,12
369,17
210,10
249,13
172,10
499,18
370,14
275,9
381,14
399,10
168,9
213,13
324,12
306,14
140,14
317,19
197,9
465,12
393,19
394,22
297,24
222,16
289,13
264,13
376,14
330,9
412,19
285,10
361,15
254,10
265,17
383,10
232,10
331,13
301,14
369,8
340,12
195,12
218,12
349,13
248,23
366,10
193,13
145,16
210,11
248,20
156,14
319,17
415,16
368,13
380,14
386,12
404,16
225,11
165,23
266,11
156,17
174,10
406,19
336,14
517,13
278,13
229,9
417,9
147,9
428,14
386,10
562,20
365,12
424,18
367,11
156,3
413,16
151,22
249,9
283,16
438,15
141,11
393,19
140,24
258,16
253,10
109,19
303,15
152,11
254,12
304,17
372,11
203,16
295,10
263,10
147,17
251,12
283,12
237,13
347,26
404,17
137,21
248,11
239,9
184,11
203,11
167,25
323,6
302,11
378,14
313,15
158,9
217,16
373,14
347,19
364,16
385,10
321,8
78,10
293,10
306,11
400,12
130,9
226,13
358,21
442,11
139,27
423,12
178,10
247,14
209,7
279,14
393,13
228,11
244,10
304,11
347,11
257,10
384,13
328,9
266,12
228,17
229,14
445,11
305,19
376,12
297,13
286,12
254,9
280,11
124,21
258,9
176,12
330,9
225,10
198,17
162,9
372,12
360,18
278,11
197,17
263,16
329,9
330,15
469,15
112,16
408,11
131,17
254,14
330,10
320,14
352,9
446,12
167,16
342,16
461,17
388,13
356,10
160,14
218,16
339,10
332,10
144,13
307,13
280,15
182,16
326,15
334,17
417,13
176,10
202,19
84,15
250,24
454,16
228,18
194,18
343,16
244,11
148,25
362,16
431,16
285,10
341,10
243,16
255,11
266,11
387,15
109,14
286,18
205,11
197,19
198,11
306,17
262,17
149,9
304,10
320,13
397,12
437,12
322,21
291,13
251,13
381,14
263,15
287,19
328,19
195,12
237,14
225,10
336,16
381,14
186,18
320,16
356,10
250,13
225,11
326,13
334,13
302,12
289,12
169,26
336,19
249,12
231,15
288,15
356,11
408,12
255,15
302,23
178,12
197,17
403,9
242,13
389,19
220,9
316,15
295,8
243,14
363,10
252,14
376,19
245,11
177,12
326,19
259,13
193,13
363,14
335,16
258,13
244,12
257,15
262,13
178,17
220,17
155,11
284,9
319,11
160,16
250,12
156,10
338,15
245,9
262,15
278,16
367,15
245,13
238,11
301,14
300,14
376,15
334,18
272,13
264,15
315,11
345,8
298,12
310,20
150,15
219,13
429,12
398,9
315,10
229,13
258,11
285,14
382,16
324,16
549,18
406,12
76,9
360,13
84,11
247,11
433,14
391,13
235,11
294,13
274,11
340,20
415,24
262,23
181,12
442,12
313,17
347,12
184,12
287,11
176,12
301,13
215,12
187,23
404,13
303,14
212,11
307,12
323,14
149,11
294,17
217,11
231,11
351,14
274,15
553,17
245,12
356,12
236,14
380,13
370,15
345,13
392,13
273,9
255,21
327,12
363,18
279,11
271,16
298,18
438,15
295,11
261,8
291,12
353,14
211,8
552,11
295,10
295,12
175,17
140,11
340,10
398,10
319,13
149,10
207,9
298,11
115,11
481,14
183,9
240,10
389,14
242,12
269,8
444,13
309,17
316,11
249,15
367,12
328,9
210,10
249,18
140,15
295,14
235,14
339,12
323,12
196,15
321,11
223,8
327,16
195,15
328,15
204,19
306,16
264,23
292,11
167,16
375,10
310,14
321,17
270,10
256,15
270,11
294,17
215,18
375,10
327,14
254,11
340,11
316,12
272,14
298,22
315,15
300,17
199,13
320,11
420,11
337,11
281,12
63,26
234,16
187,10
